"2013-11-28 08:52:43", "2013-11-28 09:04:56", nospace
"2013-11-28 09:07:53", "2013-11-28 09:10:50", nospace
"2013-11-28 10:01:52", "2013-11-28 10:04:51", nospace
"2013-11-28 14:40:58", "2013-11-28 14:43:56", nobike
"2013-11-28 14:55:48", "2013-11-28 15:16:54", nobike
"2013-11-29 14:23:02", "2013-11-29 14:43:58", nobike
"2013-11-30 03:34:55", "2013-11-30 03:37:58", nospace
"2013-11-30 03:44:01", "2013-11-30 03:47:02", nospace
"2013-11-30 04:29:03", "2013-11-30 04:38:04", nospace
"2013-11-30 04:41:05", "2013-11-30 05:13:52", nospace
"2013-11-30 05:16:53", "2013-11-30 05:19:55", nospace
"2013-11-30 05:28:58", "2013-11-30 06:04:53", nospace
"2013-11-30 06:10:55", "2013-11-30 06:26:22", nospace
"2013-11-30 07:35:03", "2013-11-30 07:38:04", nospace
"2013-11-30 07:52:47", "2013-11-30 07:58:51", nospace
"2013-11-30 08:13:46", "2013-11-30 08:44:01", nospace
"2013-11-30 08:47:02", "2013-11-30 08:50:02", nospace
"2013-11-30 11:59:01", "2013-11-30 12:02:03", nobike
"2013-11-30 12:47:01", "2013-11-30 12:55:45", nobike
"2013-12-01 03:08:03", "2013-12-01 03:19:54", nospace
"2013-12-01 03:31:47", "2013-12-01 03:34:51", nospace
"2013-12-01 03:47:03", "2013-12-01 03:58:51", nospace
"2013-12-01 04:01:56", "2013-12-01 04:04:58", nospace
"2013-12-01 04:56:08", "2013-12-01 04:58:47", nospace
"2013-12-01 05:20:08", "2013-12-01 05:47:00", nospace
"2013-12-01 06:16:51", "2013-12-01 06:22:57", nospace
"2013-12-01 06:26:03", "2013-12-01 06:43:47", nospace
"2013-12-01 06:46:52", "2013-12-01 07:40:51", nospace
"2013-12-01 07:43:54", "2013-12-01 08:13:57", nospace
"2013-12-01 08:17:00", "2013-12-01 08:23:06", nospace
"2013-12-01 08:28:48", "2013-12-01 08:38:00", nospace
"2013-12-01 08:41:03", "2013-12-01 08:55:56", nospace
"2013-12-01 08:59:00", "2013-12-01 09:07:49", nospace
"2013-12-01 09:28:52", "2013-12-01 09:38:06", nospace
"2013-12-01 10:13:58", "2013-12-01 10:17:02", nospace
"2013-12-01 10:28:54", "2013-12-01 10:31:57", nospace
"2013-12-01 16:20:05", "2013-12-01 16:23:08", nobike
"2013-12-02 11:50:09", "2013-12-02 11:52:51", nobike
"2013-12-02 12:04:53", "2013-12-02 12:07:59", nobike
"2013-12-02 12:14:10", "2013-12-02 12:23:03", nobike
"2013-12-04 09:29:08", "2013-12-04 09:32:17", nospace
"2013-12-04 14:14:02", "2013-12-04 14:20:21", nobike
"2013-12-05 14:20:18", "2013-12-05 14:35:11", nobike
"2013-12-05 14:47:13", "2013-12-05 14:59:20", nobike
"2013-12-06 06:29:24", "2013-12-06 06:35:06", nospace
"2013-12-06 13:53:27", "2013-12-06 13:59:14", nobike
"2013-12-07 02:14:28", "2013-12-07 02:20:18", nospace
"2013-12-07 02:38:15", "2013-12-07 03:17:21", nospace
"2013-12-07 03:20:17", "2013-12-07 03:23:11", nospace
"2013-12-07 04:47:11", "2013-12-07 04:50:29", nospace
"2013-12-07 06:08:30", "2013-12-07 06:11:27", nospace
"2013-12-07 06:35:20", "2013-12-07 06:50:20", nospace
"2013-12-07 06:56:31", "2013-12-07 06:59:25", nospace
"2013-12-07 07:20:15", "2013-12-07 07:23:10", nospace
"2013-12-07 08:41:13", "2013-12-07 08:44:09", nospace
"2013-12-08 03:26:17", "2013-12-08 03:32:28", nospace
"2013-12-08 03:44:24", "2013-12-08 03:53:34", nospace
"2013-12-08 03:56:16", "2013-12-08 04:05:28", nospace
"2013-12-08 04:14:33", "2013-12-08 04:17:11", nospace
"2013-12-08 04:20:13", "2013-12-08 04:23:21", nospace
"2013-12-08 04:35:35", "2013-12-08 04:44:26", nospace
"2013-12-08 04:56:18", "2013-12-08 05:05:32", nospace
"2013-12-08 05:20:35", "2013-12-08 05:23:13", nospace
"2013-12-08 05:26:20", "2013-12-08 05:29:28", nospace
"2013-12-08 05:35:35", "2013-12-08 05:56:17", nospace
"2013-12-08 05:59:22", "2013-12-08 06:08:36", nospace
"2013-12-08 06:14:21", "2013-12-08 06:29:24", nospace
"2013-12-08 06:38:37", "2013-12-08 06:53:24", nospace
"2013-12-08 06:56:31", "2013-12-08 07:08:11", nospace
"2013-12-08 07:17:34", "2013-12-08 07:29:35", nospace
"2013-12-08 11:17:15", "2013-12-08 11:20:22", nobike
"2013-12-08 11:47:17", "2013-12-08 11:50:27", nobike
