"2013-11-28 00:25:52", "2013-11-28 00:58:38", nobike
"2013-11-29 09:34:42", "2013-11-29 09:37:41", nobike
"2013-11-29 10:22:51", "2013-11-29 10:25:50", nobike
"2013-11-29 12:58:48", "2013-11-29 13:07:47", nobike
"2013-11-29 13:10:46", "2013-11-29 13:13:46", nobike
"2013-11-29 13:16:45", "2013-11-29 13:25:45", nobike
"2013-11-29 15:04:57", "2013-11-29 15:13:56", nobike
"2013-11-29 15:19:55", "2013-11-29 15:22:55", nobike
"2013-11-30 06:29:00", "2013-11-30 06:41:04", nospace
"2013-11-30 08:40:57", "2013-11-30 08:47:02", nospace
"2013-11-30 09:07:50", "2013-11-30 09:13:53", nospace
"2013-11-30 12:22:50", "2013-11-30 12:28:53", nospace
"2013-11-30 12:34:56", "2013-11-30 13:10:54", nospace
"2013-11-30 13:31:50", "2013-11-30 13:37:54", nospace
"2013-11-30 13:40:57", "2013-11-30 13:44:00", nospace
"2013-11-30 13:56:06", "2013-11-30 13:58:45", nospace
"2013-11-30 14:01:48", "2013-11-30 14:13:54", nospace
"2013-12-01 03:34:51", "2013-12-01 03:37:53", nospace
"2013-12-01 05:35:05", "2013-12-01 05:40:50", nospace
"2013-12-01 05:53:07", "2013-12-01 06:01:57", nospace
"2013-12-01 06:19:54", "2013-12-01 06:34:49", nospace
"2013-12-01 06:38:03", "2013-12-01 06:41:07", nospace
"2013-12-01 06:43:47", "2013-12-01 06:46:52", nospace
"2013-12-01 06:49:57", "2013-12-01 07:04:53", nospace
"2013-12-01 07:07:56", "2013-12-01 07:11:00", nospace
"2013-12-01 07:14:05", "2013-12-01 07:32:04", nospace
"2013-12-01 08:05:08", "2013-12-01 08:20:03", nospace
"2013-12-01 08:23:06", "2013-12-01 08:26:09", nospace
"2013-12-01 08:38:00", "2013-12-01 08:44:07", nospace
"2013-12-02 08:38:00", "2013-12-02 08:41:05", nospace
"2013-12-02 08:46:54", "2013-12-02 08:49:59", nospace
"2013-12-02 08:58:53", "2013-12-02 09:01:59", nospace
"2013-12-02 09:05:06", "2013-12-02 09:10:54", nospace
"2013-12-02 11:26:09", "2013-12-02 11:28:51", nospace
"2013-12-02 11:55:57", "2013-12-02 12:02:10", nospace
"2013-12-02 13:02:08", "2013-12-02 13:14:06", nospace
"2013-12-02 13:17:12", "2013-12-02 13:23:01", nospace
"2013-12-02 13:26:07", "2013-12-02 13:41:14", nospace
"2013-12-02 13:43:56", "2013-12-02 14:07:54", nospace
"2013-12-05 07:23:02", "2013-12-05 07:38:02", nospace
"2013-12-05 08:08:21", "2013-12-05 08:14:20", nospace
"2013-12-05 08:17:08", "2013-12-05 08:20:22", nospace
"2013-12-05 08:32:02", "2013-12-05 08:35:14", nospace
"2013-12-07 06:17:17", "2013-12-07 06:29:26", nospace
"2013-12-07 06:38:14", "2013-12-07 06:44:30", nospace
"2013-12-07 07:14:22", "2013-12-07 07:20:15", nospace
"2013-12-07 07:23:10", "2013-12-07 07:29:25", nospace
"2013-12-07 07:32:20", "2013-12-07 07:41:30", nospace
"2013-12-07 07:53:15", "2013-12-07 08:02:24", nospace
"2013-12-07 08:08:39", "2013-12-07 08:11:10", nospace
"2013-12-07 08:14:30", "2013-12-07 08:17:26", nospace
"2013-12-07 08:32:24", "2013-12-07 08:38:17", nospace
"2013-12-07 08:56:11", "2013-12-07 09:02:24", nospace
"2013-12-07 09:08:12", "2013-12-07 09:11:08", nospace
"2013-12-07 09:38:16", "2013-12-07 09:47:30", nospace
"2013-12-07 09:53:19", "2013-12-07 09:56:14", nospace
"2013-12-07 15:05:29", "2013-12-07 15:08:26", nospace
"2013-12-07 15:11:22", "2013-12-07 15:26:32", nospace
"2013-12-07 15:29:29", "2013-12-07 15:41:11", nospace
"2013-12-07 16:20:22", "2013-12-07 16:44:19", nospace
"2013-12-08 02:20:21", "2013-12-08 02:29:10", nospace
"2013-12-08 02:35:16", "2013-12-08 02:44:34", nospace
"2013-12-08 02:47:13", "2013-12-08 03:02:23", nospace
"2013-12-08 03:38:13", "2013-12-08 03:41:21", nospace
"2013-12-08 04:02:26", "2013-12-08 04:14:33", nospace
"2013-12-08 05:14:30", "2013-12-08 05:23:13", nospace
"2013-12-08 05:29:28", "2013-12-08 06:08:36", nospace
"2013-12-08 06:47:37", "2013-12-08 07:29:35", nospace
"2013-12-08 07:44:33", "2013-12-08 07:53:28", nospace
"2013-12-08 08:14:17", "2013-12-08 08:26:12", nospace
"2013-12-08 08:29:26", "2013-12-08 08:32:15", nospace
"2013-12-08 08:56:29", "2013-12-08 09:02:26", nospace
"2013-12-08 09:05:13", "2013-12-08 09:14:21", nospace
"2013-12-08 09:20:21", "2013-12-08 09:26:22", nospace
