"2013-11-28 10:40:45", "2013-11-28 10:43:43", nospace
"2013-11-28 10:49:37", "2013-11-28 11:01:52", nospace
"2013-11-28 11:16:40", "2013-11-28 11:22:57", nospace
"2013-11-28 11:37:48", "2013-11-28 11:46:43", nospace
"2013-11-28 11:52:39", "2013-11-28 12:13:43", nospace
"2013-11-28 23:28:40", "2013-11-28 23:31:39", nobike
"2013-11-28 23:49:54", "2013-11-29 00:28:59", nobike
"2013-11-29 00:31:58", "2013-11-29 00:37:56", nobike
"2013-11-29 00:43:54", "2013-11-29 00:58:51", nobike
"2013-11-29 13:25:45", "2013-11-29 13:34:44", nospace
"2013-11-30 01:16:57", "2013-11-30 01:22:59", nospace
"2013-11-30 01:46:42", "2013-11-30 01:49:43", nospace
"2013-11-30 01:52:44", "2013-11-30 01:55:44", nospace
"2013-11-30 06:07:55", "2013-11-30 06:26:22", nospace
"2013-11-30 06:29:00", "2013-11-30 06:35:03", nospace
"2013-11-30 06:41:04", "2013-11-30 07:19:57", nospace
"2013-11-30 07:35:03", "2013-11-30 07:43:44", nospace
"2013-11-30 08:28:52", "2013-11-30 08:34:53", nospace
"2013-11-30 08:37:55", "2013-11-30 09:07:50", nospace
"2013-11-30 09:22:57", "2013-11-30 09:35:03", nospace
"2013-12-01 04:32:01", "2013-12-01 04:35:05", nospace
"2013-12-01 04:43:54", "2013-12-01 04:56:08", nospace
"2013-12-01 06:29:08", "2013-12-01 06:32:08", nospace
"2013-12-01 07:32:04", "2013-12-01 08:13:57", nospace
"2013-12-01 08:20:03", "2013-12-01 08:23:06", nospace
"2013-12-01 08:26:09", "2013-12-01 08:28:48", nospace
"2013-12-01 08:31:53", "2013-12-01 08:46:48", nospace
"2013-12-01 08:49:50", "2013-12-01 08:55:56", nospace
"2013-12-01 14:19:54", "2013-12-01 14:37:58", nobike
"2013-12-01 14:49:52", "2013-12-01 14:52:56", nobike
"2013-12-01 14:59:05", "2013-12-01 15:04:50", nobike
"2013-12-01 15:14:05", "2013-12-01 16:05:09", nobike
"2013-12-01 16:46:54", "2013-12-01 17:02:10", nobike
"2013-12-02 00:40:58", "2013-12-02 01:02:09", nobike
"2013-12-02 10:26:09", "2013-12-02 10:28:51", nospace
"2013-12-02 11:28:51", "2013-12-02 11:38:09", nospace
"2013-12-02 14:02:07", "2013-12-02 14:05:12", nospace
"2013-12-02 14:07:54", "2013-12-02 14:31:51", nospace
"2013-12-02 14:41:08", "2013-12-02 14:50:02", nospace
"2013-12-02 15:02:04", "2013-12-02 15:43:59", nospace
"2013-12-02 15:50:13", "2013-12-02 15:59:07", nospace
"2013-12-02 16:19:54", "2013-12-02 16:26:05", nospace
"2013-12-03 01:22:54", "2013-12-03 01:26:02", nobike
"2013-12-03 03:35:14", "2013-12-03 03:44:13", nobike
"2013-12-03 04:11:08", "2013-12-03 04:14:14", nobike
"2013-12-03 04:23:10", "2013-12-03 04:26:14", nobike
"2013-12-03 10:59:02", "2013-12-03 11:05:17", nospace
